

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Oct 29 11:07:19 2023

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F877A Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  3627  0688  120A  158A  2685  120A  118A  	fcall	_lcd_command
  3628                           
  3629                           ;DS1307_read.h: 136: bcd_to_ascii (__date) ;
  3630  068D  1283               	bcf	3,5	;RP0=0, select bank0
  3631  068E  1303               	bcf	3,6	;RP1=0, select bank0
  3632  068F  084D               	movf	___date,w
  3633  0690  120A  158A  272F  120A  118A  	fcall	_bcd_to_ascii
  3634                           
  3635                           ;DS1307_read.h: 137: lcd_data ('/');
  3636  0695  302F               	movlw	47
  3637  0696  120A  158A  2670  120A  118A  	fcall	_lcd_data
  3638                           
  3639                           ;DS1307_read.h: 138: bcd_to_ascii (__month);
  3640  069B  1283               	bcf	3,5	;RP0=0, select bank0
  3641  069C  1303               	bcf	3,6	;RP1=0, select bank0
  3642  069D  084C               	movf	___month,w
  3643  069E  120A  158A  272F  120A  118A  	fcall	_bcd_to_ascii
  3644                           
  3645                           ;DS1307_read.h: 139: lcd_data ('/');
  3646  06A3  302F               	movlw	47
  3647  06A4  120A  158A  2670  120A  118A  	fcall	_lcd_data
  3648                           
  3649                           ;DS1307_read.h: 140: bcd_to_ascii (__year);
  3650  06A9  1283               	bcf	3,5	;RP0=0, select bank0
  3651  06AA  1303               	bcf	3,6	;RP1=0, select bank0
  3652  06AB  084B               	movf	___year,w
  3653  06AC  120A  158A  272F   	fcall	_bcd_to_ascii
  3654  06AF  0008               	return
  3655  06B0                     __end_of_DS1307_read:	
  3656                           
  3657                           	psect	text11
  3658  0E85                     __ptext11:	
  3659 ;; *************** function _lcd_command *****************
  3660 ;; Defined at:
  3661 ;;		line 27 in file "LCD.h"
  3662 ;; Parameters:    Size  Location     Type
  3663 ;;  cmd             1    wreg     unsigned char 
  3664 ;; Auto vars:     Size  Location     Type
  3665 ;;  cmd             1    0[BANK0 ] unsigned char 
  3666 ;; Return value:  Size  Location     Type
  3667 ;;                  1    wreg      void 
  3668 ;; Registers used:
  3669 ;;		wreg
  3670 ;; Tracked objects:
  3671 ;;		On entry : 0/0
  3672 ;;		On exit  : 0/0
  3673 ;;		Unchanged: 0/0
  3674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3675 ;;      Params:         0       0       0       0       0
  3676 ;;      Locals:         0       1       0       0       0
  3677 ;;      Temps:          2       0       0       0       0
  3678 ;;      Totals:         2       1       0       0       0
  3679 ;;Total ram usage:        3 bytes
  3680 ;; Hardware stack levels used:    1
  3681 ;; Hardware stack levels required when called:    3
  3682 ;; This function calls:
  3683 ;;		Nothing
  3684 ;; This function is called by:
  3685 ;;		_lcd_init
  3686 ;;		_DS1307_read
  3687 ;;		_main
  3688 ;;		_set_timing
  3689 ;; This function uses a non-reentrant model
  3690 ;;
  3691                           
  3692                           
  3693                           ;psect for function _lcd_command
  3694  0E85                     _lcd_command:	
  3695                           
  3696                           ;incstack = 0
  3697                           ; Regs used in _lcd_command: [wreg]
  3698                           ;lcd_command@cmd stored from wreg
  3699  0E85  1283               	bcf	3,5	;RP0=0, select bank0
  3700  0E86  1303               	bcf	3,6	;RP1=0, select bank0
  3701  0E87  00A0               	movwf	lcd_command@cmd
  3702                           
  3703                           ;LCD.h: 28: PORTD = cmd;
  3704  0E88  0820               	movf	lcd_command@cmd,w
  3705  0E89  0088               	movwf	8	;volatile
  3706                           
  3707                           ;LCD.h: 29: PORTBbits.RB1 = 0;
  3708  0E8A  1086               	bcf	6,1	;volatile
  3709                           
  3710                           ;LCD.h: 30: PORTBbits.RB2 = 0;
  3711  0E8B  1106               	bcf	6,2	;volatile
  3712                           
  3713                           ;LCD.h: 31: PORTBbits.RB3 =1;
  3714  0E8C  1586               	bsf	6,3	;volatile
  3715                           
  3716                           ;LCD.h: 32: _delay((unsigned long)((5)*(20000000/4000.0)));
  3717  0E8D  3021               	movlw	33
  3718  0E8E  00F7               	movwf	??_lcd_command+1
  3719  0E8F  3076               	movlw	118
  3720  0E90  00F6               	movwf	??_lcd_command
  3721  0E91                     u2527:	
  3722  0E91  0BF6               	decfsz	??_lcd_command,f
  3723  0E92  2E91               	goto	u2527
  3724  0E93  0BF7               	decfsz	??_lcd_command+1,f
  3725  0E94  2E91               	goto	u2527
  3726  0E95  0000               	nop
  3727                           
  3728                           ;LCD.h: 33: PORTBbits.RB3 =0 ;
  3729  0E96  1283               	bcf	3,5	;RP0=0, select bank0
  3730  0E97  1303               	bcf	3,6	;RP1=0, select bank0
  3731  0E98  1186               	bcf	6,3	;volatile
  3732  0E99  0008               	return
  3733  0E9A                     __end_of_lcd_command:	
  3734                           
  3735                           	psect	text12
  3736  0F2F                     __ptext12:	
  3737 ;; *************** function _bcd_to_ascii *****************
  3738 ;; Defined at:
  3739 ;;		line 5 in file "Conversion.h"
  3740 ;; Parameters:    Size  Location     Type
  3741 ;;  value           1    wreg     unsigned char 
  3742 ;; Auto vars:     Size  Location     Type
  3743 ;;  value           1    3[BANK0 ] unsigned char 
  3744 ;;  bcd             1    4[BANK0 ] unsigned char 
  3745 ;; Return value:  Size  Location     Type
  3746 ;;                  1    wreg      void 
  3747 ;; Registers used:
  3748 ;;		wreg, status,2, status,0, pclath, cstack
  3749 ;; Tracked objects:
  3750 ;;		On entry : 0/0
  3751 ;;		On exit  : 0/0
  3752 ;;		Unchanged: 0/0
  3753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3754 ;;      Params:         0       0       0       0       0
  3755 ;;      Locals:         0       2       0       0       0
  3756 ;;      Temps:          0       2       0       0       0
  3757 ;;      Totals:         0       4       0       0       0
  3758 ;;Total ram usage:        4 bytes
  3759 ;; Hardware stack levels used:    1
  3760 ;; Hardware stack levels required when called:    4
  3761 ;; This function calls:
  3762 ;;		_lcd_data
  3763 ;; This function is called by:
  3764 ;;		_DS1307_read
  3765 ;;		_set_timing
  3766 ;; This function uses a non-reentrant model
  3767 ;;
  3768                           
  3769                           
  3770                           ;psect for function _bcd_to_ascii
  3771  0F2F                     _bcd_to_ascii:	
  3772                           
  3773                           ;incstack = 0
  3774                           ; Regs used in _bcd_to_ascii: [wreg+status,2+status,0+pclath+cstack]
  3775                           ;bcd_to_ascii@value stored from wreg
  3776  0F2F  1283               	bcf	3,5	;RP0=0, select bank0
  3777  0F30  1303               	bcf	3,6	;RP1=0, select bank0
  3778  0F31  00A3               	movwf	bcd_to_ascii@value
  3779                           
  3780                           ;Conversion.h: 7: unsigned char bcd ;;Conversion.h: 8: bcd = value ;
  3781  0F32  0823               	movf	bcd_to_ascii@value,w
  3782  0F33  00A1               	movwf	??_bcd_to_ascii
  3783  0F34  0821               	movf	??_bcd_to_ascii,w
  3784  0F35  00A4               	movwf	bcd_to_ascii@bcd
  3785                           
  3786                           ;Conversion.h: 9: bcd = bcd & 0xf0 ;
  3787  0F36  0824               	movf	bcd_to_ascii@bcd,w
  3788  0F37  39F0               	andlw	240
  3789  0F38  00A1               	movwf	??_bcd_to_ascii
  3790  0F39  0821               	movf	??_bcd_to_ascii,w
  3791  0F3A  00A4               	movwf	bcd_to_ascii@bcd
  3792                           
  3793                           ;Conversion.h: 10: bcd = bcd >> 4 ;
  3794  0F3B  0824               	movf	bcd_to_ascii@bcd,w
  3795  0F3C  00A1               	movwf	??_bcd_to_ascii
  3796  0F3D  3004               	movlw	4
  3797  0F3E                     u1395:	
  3798  0F3E  1003               	clrc
  3799  0F3F  0CA1               	rrf	??_bcd_to_ascii,f
  3800  0F40  3EFF               	addlw	-1
  3801  0F41  1D03               	skipz
  3802  0F42  2F3E               	goto	u1395
  3803  0F43  0821               	movf	??_bcd_to_ascii,w
  3804  0F44  00A2               	movwf	??_bcd_to_ascii+1
  3805  0F45  0822               	movf	??_bcd_to_ascii+1,w
  3806  0F46  00A4               	movwf	bcd_to_ascii@bcd
  3807                           
  3808                           ;Conversion.h: 11: bcd = bcd | 0x30 ;
  3809  0F47  0824               	movf	bcd_to_ascii@bcd,w
  3810  0F48  3830               	iorlw	48
  3811  0F49  00A1               	movwf	??_bcd_to_ascii
  3812  0F4A  0821               	movf	??_bcd_to_ascii,w
  3813  0F4B  00A4               	movwf	bcd_to_ascii@bcd
  3814                           
  3815                           ;Conversion.h: 12: lcd_data (bcd) ;
  3816  0F4C  0824               	movf	bcd_to_ascii@bcd,w
  3817  0F4D  120A  158A  2670  120A  158A  	fcall	_lcd_data
  3818                           
  3819                           ;Conversion.h: 14: bcd = value ;
  3820  0F52  1283               	bcf	3,5	;RP0=0, select bank0
  3821  0F53  1303               	bcf	3,6	;RP1=0, select bank0
  3822  0F54  0823               	movf	bcd_to_ascii@value,w
  3823  0F55  00A1               	movwf	??_bcd_to_ascii
  3824  0F56  0821               	movf	??_bcd_to_ascii,w
  3825  0F57  00A4               	movwf	bcd_to_ascii@bcd
  3826                           
  3827                           ;Conversion.h: 15: bcd = bcd & 0x0f ;
  3828  0F58  0824               	movf	bcd_to_ascii@bcd,w
  3829  0F59  390F               	andlw	15
  3830  0F5A  00A1               	movwf	??_bcd_to_ascii
  3831  0F5B  0821               	movf	??_bcd_to_ascii,w
  3832  0F5C  00A4               	movwf	bcd_to_ascii@bcd
  3833                           
  3834                           ;Conversion.h: 16: bcd = bcd | 0x30 ;
  3835  0F5D  0824               	movf	bcd_to_ascii@bcd,w
  3836  0F5E  3830               	iorlw	48
  3837  0F5F  00A1               	movwf	??_bcd_to_ascii
  3838  0F60  0821               	movf	??_bcd_to_ascii,w
  3839  0F61  00A4               	movwf	bcd_to_ascii@bcd
  3840                           
  3841                           ;Conversion.h: 17: lcd_data (bcd) ;
  3842  0F62  0824               	movf	bcd_to_ascii@bcd,w
  3843  0F63  120A  158A  2670   	fcall	_lcd_data
  3844  0F66  0008               	return
  3845  0F67                     __end_of_bcd_to_ascii:	
  3846                           
  3847                           	psect	text13
  3848  0E70                     __ptext13:	
  3849 ;; *************** function _lcd_data *****************
  3850 ;; Defined at:
  3851 ;;		line 18 in file "LCD.h"
  3852 ;; Parameters:    Size  Location     Type
  3853 ;;  data            1    wreg     unsigned char 
  3854 ;; Auto vars:     Size  Location     Type
  3855 ;;  data            1    0[BANK0 ] unsigned char 
  3856 ;; Return value:  Size  Location     Type
  3857 ;;                  1    wreg      void 
  3858 ;; Registers used:
  3859 ;;		wreg
  3860 ;; Tracked objects:
  3861 ;;		On entry : 0/0
  3862 ;;		On exit  : 0/0
  3863 ;;		Unchanged: 0/0
  3864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3865 ;;      Params:         0       0       0       0       0
  3866 ;;      Locals:         0       1       0       0       0
  3867 ;;      Temps:          2       0       0       0       0
  3868 ;;      Totals:         2       1       0       0       0
  3869 ;;Total ram usage:        3 bytes
  3870 ;; Hardware stack levels used:    1
  3871 ;; Hardware stack levels required when called:    3
  3872 ;; This function calls:
  3873 ;;		Nothing
  3874 ;; This function is called by:
  3875 ;;		_lcd_string
  3876 ;;		_bcd_to_ascii
  3877 ;;		_DS1307_read
  3878 ;; This function uses a non-reentrant model
  3879 ;;
  3880                           
  3881                           
  3882                           ;psect for function _lcd_data
  3883  0E70                     _lcd_data:	
  3884                           
  3885                           ;incstack = 0
  3886                           ; Regs used in _lcd_data: [wreg]
  3887                           ;lcd_data@data stored from wreg
  3888  0E70  1283               	bcf	3,5	;RP0=0, select bank0
  3889  0E71  1303               	bcf	3,6	;RP1=0, select bank0
  3890  0E72  00A0               	movwf	lcd_data@data
  3891                           
  3892                           ;LCD.h: 19: PORTD = data;
  3893  0E73  0820               	movf	lcd_data@data,w
  3894  0E74  0088               	movwf	8	;volatile
  3895                           
  3896                           ;LCD.h: 20: PORTBbits.RB1 = 1;
  3897  0E75  1486               	bsf	6,1	;volatile
  3898                           
  3899                           ;LCD.h: 21: PORTBbits.RB2 = 0;
  3900  0E76  1106               	bcf	6,2	;volatile
  3901                           
  3902                           ;LCD.h: 22: PORTBbits.RB3 =1;
  3903  0E77  1586               	bsf	6,3	;volatile
  3904                           
  3905                           ;LCD.h: 23: _delay((unsigned long)((5)*(20000000/4000.0)));
  3906  0E78  3021               	movlw	33
  3907  0E79  00F7               	movwf	??_lcd_data+1
  3908  0E7A  3076               	movlw	118
  3909  0E7B  00F6               	movwf	??_lcd_data
  3910  0E7C                     u2537:	
  3911  0E7C  0BF6               	decfsz	??_lcd_data,f
  3912  0E7D  2E7C               	goto	u2537
  3913  0E7E  0BF7               	decfsz	??_lcd_data+1,f
  3914  0E7F  2E7C               	goto	u2537
  3915  0E80  0000               	nop
  3916                           
  3917                           ;LCD.h: 24: PORTBbits.RB3 =0 ;
  3918  0E81  1283               	bcf	3,5	;RP0=0, select bank0
  3919  0E82  1303               	bcf	3,6	;RP1=0, select bank0
  3920  0E83  1186               	bcf	6,3	;volatile
  3921  0E84  0008               	return
  3922  0E85                     __end_of_lcd_data:	
  3923                           
  3924                           	psect	text14
  3925  0EC8                     __ptext14:	
  3926 ;; *************** function _external *****************
  3927 ;; Defined at:
  3928 ;;		line 379 in file "D_Clock.c"
  3929 ;; Parameters:    Size  Location     Type
  3930 ;;		None
  3931 ;; Auto vars:     Size  Location     Type
  3932 ;;		None
  3933 ;; Return value:  Size  Location     Type
  3934 ;;                  1    wreg      void 
  3935 ;; Registers used:
  3936 ;;		wreg, status,2, status,0, pclath, cstack
  3937 ;; Tracked objects:
  3938 ;;		On entry : 0/0
  3939 ;;		On exit  : 0/0
  3940 ;;		Unchanged: 0/0
  3941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3942 ;;      Params:         0       0       0       0       0
  3943 ;;      Locals:         0       0       0       0       0
  3944 ;;      Temps:          3       0       0       0       0
  3945 ;;      Totals:         3       0       0       0       0
  3946 ;;Total ram usage:        3 bytes
  3947 ;; Hardware stack levels used:    1
  3948 ;; Hardware stack levels required when called:    2
  3949 ;; This function calls:
  3950 ;;		i1_lcd_init
  3951 ;; This function is called by:
  3952 ;;		Interrupt level 1
  3953 ;; This function uses a non-reentrant model
  3954 ;;
  3955                           
  3956                           
  3957                           ;psect for function _external
  3958  0EC8                     _external:	
  3959                           
  3960                           ;D_Clock.c: 382: if (INTCONbits.INTF == 1) {
  3961  0EC8  1C8B               	btfss	11,1	;volatile
  3962  0EC9  2EDD               	goto	i1l300
  3963                           
  3964                           ;D_Clock.c: 383: INTCONbits.INTF = 0;
  3965  0ECA  108B               	bcf	11,1	;volatile
  3966                           
  3967                           ;D_Clock.c: 384: lcd_init();
  3968  0ECB  120A  158A  269A  120A  158A  	fcall	i1_lcd_init
  3969                           
  3970                           ;D_Clock.c: 385: timing_flag = 1 + timing_flag ;
  3971  0ED0  1283               	bcf	3,5	;RP0=0, select bank0
  3972  0ED1  1303               	bcf	3,6	;RP1=0, select bank0
  3973  0ED2  0849               	movf	_timing_flag,w
  3974  0ED3  3E01               	addlw	1
  3975  0ED4  00F3               	movwf	??_external
  3976  0ED5  0873               	movf	??_external,w
  3977  0ED6  00C9               	movwf	_timing_flag
  3978                           
  3979                           ;D_Clock.c: 386: if (timing_flag == 7 ) {
  3980  0ED7  3007               	movlw	7
  3981  0ED8  0649               	xorwf	_timing_flag,w
  3982  0ED9  1D03               	btfss	3,2
  3983  0EDA  2EDD               	goto	i1l300
  3984                           
  3985                           ;D_Clock.c: 387: timing_flag = 1;
  3986  0EDB  01C9               	clrf	_timing_flag
  3987  0EDC  0AC9               	incf	_timing_flag,f
  3988  0EDD                     i1l300:	
  3989  0EDD  0875               	movf	??_external+2,w
  3990  0EDE  008A               	movwf	10
  3991  0EDF  0E74               	swapf	(??_external+1)^(0+4294967168),w
  3992  0EE0  0083               	movwf	3
  3993  0EE1  0EFE               	swapf	126,f
  3994  0EE2  0E7E               	swapf	126,w
  3995  0EE3  0009               	retfie
  3996  0EE4                     __end_of_external:	
  3997                           
  3998                           	psect	intentry
  3999  0004                     __pintentry:	
  4000                           ;incstack = 0
  4001                           ; Regs used in _external: [wreg+status,2+status,0+pclath+cstack]
  4002                           
  4003  0004                     interrupt_function:	
  4004  007E                     saved_w	set	btemp
  4005  0004  00FE               	movwf	btemp
  4006  0005  0E03               	swapf	3,w
  4007  0006  00F4               	movwf	??_external+1
  4008  0007  080A               	movf	10,w
  4009  0008  00F5               	movwf	??_external+2
  4010  0009  120A  158A  2EC8   	ljmp	_external
  4011                           
  4012                           	psect	text15
  4013  0E9A                     __ptext15:	
  4014 ;; *************** function i1_lcd_init *****************
  4015 ;; Defined at:
  4016 ;;		line 11 in file "LCD.h"
  4017 ;; Parameters:    Size  Location     Type
  4018 ;;		None
  4019 ;; Auto vars:     Size  Location     Type
  4020 ;;		None
  4021 ;; Return value:  Size  Location     Type
  4022 ;;                  1    wreg      void 
  4023 ;; Registers used:
  4024 ;;		wreg, status,2, status,0, pclath, cstack
  4025 ;; Tracked objects:
  4026 ;;		On entry : 0/0
  4027 ;;		On exit  : 0/0
  4028 ;;		Unchanged: 0/0
  4029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4030 ;;      Params:         0       0       0       0       0
  4031 ;;      Locals:         0       0       0       0       0
  4032 ;;      Temps:          0       0       0       0       0
  4033 ;;      Totals:         0       0       0       0       0
  4034 ;;Total ram usage:        0 bytes
  4035 ;; Hardware stack levels used:    1
  4036 ;; Hardware stack levels required when called:    1
  4037 ;; This function calls:
  4038 ;;		i1_lcd_command
  4039 ;; This function is called by:
  4040 ;;		_external
  4041 ;; This function uses a non-reentrant model
  4042 ;;
  4043                           
  4044                           
  4045                           ;psect for function i1_lcd_init
  4046  0E9A                     i1_lcd_init:	
  4047                           
  4048                           ;LCD.h: 12: lcd_command (0x38);
  4049                           
  4050                           ;incstack = 0
  4051                           ; Regs used in i1_lcd_init: [wreg+status,2+status,0+pclath+cstack]
  4052  0E9A  3038               	movlw	56
  4053  0E9B  120A  158A  265B  120A  158A  	fcall	i1_lcd_command
  4054                           
  4055                           ;LCD.h: 13: lcd_command (0x06);
  4056  0EA0  3006               	movlw	6
  4057  0EA1  120A  158A  265B  120A  158A  	fcall	i1_lcd_command
  4058                           
  4059                           ;LCD.h: 14: lcd_command (0x0c);
  4060  0EA6  300C               	movlw	12
  4061  0EA7  120A  158A  265B  120A  158A  	fcall	i1_lcd_command
  4062                           
  4063                           ;LCD.h: 15: lcd_command (0x01);
  4064  0EAC  3001               	movlw	1
  4065  0EAD  120A  158A  265B   	fcall	i1_lcd_command
  4066  0EB0  0008               	return
  4067  0EB1                     __end_ofi1_lcd_init:	
  4068                           
  4069                           	psect	text16
  4070  0E5B                     __ptext16:	
  4071 ;; *************** function i1_lcd_command *****************
  4072 ;; Defined at:
  4073 ;;		line 27 in file "LCD.h"
  4074 ;; Parameters:    Size  Location     Type
  4075 ;;  cmd             1    wreg     unsigned char 
  4076 ;; Auto vars:     Size  Location     Type
  4077 ;;  cmd             1    2[COMMON] unsigned char 
  4078 ;; Return value:  Size  Location     Type
  4079 ;;                  1    wreg      void 
  4080 ;; Registers used:
  4081 ;;		wreg
  4082 ;; Tracked objects:
  4083 ;;		On entry : 0/0
  4084 ;;		On exit  : 0/0
  4085 ;;		Unchanged: 0/0
  4086 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4087 ;;      Params:         0       0       0       0       0
  4088 ;;      Locals:         1       0       0       0       0
  4089 ;;      Temps:          2       0       0       0       0
  4090 ;;      Totals:         3       0       0       0       0
  4091 ;;Total ram usage:        3 bytes
  4092 ;; Hardware stack levels used:    1
  4093 ;; This function calls:
  4094 ;;		Nothing
  4095 ;; This function is called by:
  4096 ;;		i1_lcd_init
  4097 ;; This function uses a non-reentrant model
  4098 ;;
  4099                           
  4100                           
  4101                           ;psect for function i1_lcd_command
  4102  0E5B                     i1_lcd_command:	
  4103                           
  4104                           ;incstack = 0
  4105                           ; Regs used in i1_lcd_command: [wreg]
  4106                           ;i1lcd_command@cmd stored from wreg
  4107  0E5B  00F2               	movwf	i1lcd_command@cmd
  4108                           
  4109                           ;LCD.h: 28: PORTD = cmd;
  4110  0E5C  0872               	movf	i1lcd_command@cmd,w
  4111  0E5D  1283               	bcf	3,5	;RP0=0, select bank0
  4112  0E5E  1303               	bcf	3,6	;RP1=0, select bank0
  4113  0E5F  0088               	movwf	8	;volatile
  4114                           
  4115                           ;LCD.h: 29: PORTBbits.RB1 = 0;
  4116  0E60  1086               	bcf	6,1	;volatile
  4117                           
  4118                           ;LCD.h: 30: PORTBbits.RB2 = 0;
  4119  0E61  1106               	bcf	6,2	;volatile
  4120                           
  4121                           ;LCD.h: 31: PORTBbits.RB3 =1;
  4122  0E62  1586               	bsf	6,3	;volatile
  4123                           
  4124                           ;LCD.h: 32: _delay((unsigned long)((5)*(20000000/4000.0)));
  4125  0E63  3021               	movlw	33
  4126  0E64  00F1               	movwf	??i1_lcd_command+1
  4127  0E65  3076               	movlw	118
  4128  0E66  00F0               	movwf	??i1_lcd_command
  4129  0E67                     u254_27:	
  4130  0E67  0BF0               	decfsz	??i1_lcd_command,f
  4131  0E68  2E67               	goto	u254_27
  4132  0E69  0BF1               	decfsz	??i1_lcd_command+1,f
  4133  0E6A  2E67               	goto	u254_27
  4134  0E6B  0000               	nop
  4135                           
  4136                           ;LCD.h: 33: PORTBbits.RB3 =0 ;
  4137  0E6C  1283               	bcf	3,5	;RP0=0, select bank0
  4138  0E6D  1303               	bcf	3,6	;RP1=0, select bank0
  4139  0E6E  1186               	bcf	6,3	;volatile
  4140  0E6F  0008               	return
  4141  0E70                     __end_ofi1_lcd_command:	
  4142  007E                     btemp	set	126	;btemp
  4143  007E                     wtemp0	set	126


Data Sizes:
    Strings     43
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80     41      50
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_string@str	PTR const unsigned char  size(1) Largest target is 7
		 -> STR_20(CODE[6]), STR_19(CODE[7]), STR_18(CODE[6]), STR_17(CODE[6]), 
		 -> STR_16(CODE[6]), STR_15(CODE[6]), STR_14(CODE[6]), STR_13(CODE[6]), 
		 -> STR_12(CODE[6]), STR_11(CODE[6]), STR_10(CODE[6]), STR_9(CODE[6]), 
		 -> STR_8(CODE[6]), STR_7(CODE[6]), STR_6(CODE[6]), STR_5(CODE[6]), 
		 -> STR_4(CODE[6]), STR_3(CODE[6]), STR_2(CODE[6]), STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _main->_lcd_command
    _set_timing->_DS1307_write
    _set_timing->_lcd_command
    _lcd_string->_lcd_data
    _lcd_init->_lcd_command
    _bcd_to_decimal->___bmul
    _decimal_to_bcd->___awdiv
    _decimal_to_bcd->___awmod
    _DS1307_read->_lcd_command
    _DS1307_read->_lcd_data
    _bcd_to_ascii->_lcd_data

Critical Paths under _external in COMMON

    i1_lcd_init->i1_lcd_command

Critical Paths under _main in BANK0

    _main->_set_timing
    _set_timing->_DS1307_write
    _lcd_string->_lcd_data
    _lcd_init->_lcd_command
    _bcd_to_decimal->___bmul
    _DS1307_write->_decimal_to_bcd
    _decimal_to_bcd->___awdiv
    _DS1307_read->_bcd_to_ascii
    _bcd_to_ascii->_lcd_data

Critical Paths under _external in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _external in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _external in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _external in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    9379
                                             38 BANK0      3     3      0
                        _DS1307_read
                        _lcd_command
                           _lcd_init
                         _lcd_string
                         _set_timing
 ---------------------------------------------------------------------------------
 (1) _set_timing                                          17    17      0    6630
                                             21 BANK0     17    17      0
                       _DS1307_write
                       _bcd_to_ascii
                     _bcd_to_decimal
                     _decimal_to_bcd
